Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_BOOL

Grammar

Rule 0     S' -> empezar
WARNING: shift/reduce conflict for CTE_INT in state 63 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 64 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 64 resolved as shift
WARNING: shift/reduce conflict for SEMICOMMA in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 75 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 77 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 77 resolved as shift
WARNING: shift/reduce conflict for ID in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 78 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 78 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 81 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 83 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 94 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 95 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 96 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 97 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 97 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 97 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 98 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 103 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 103 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 104 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 114 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 114 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 114 resolved as shift
WARNING: shift/reduce conflict for ID in state 115 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 115 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 115 resolved as shift
WARNING: shift/reduce conflict for ID in state 116 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 116 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 116 resolved as shift
WARNING: shift/reduce conflict for ID in state 117 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 117 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 117 resolved as shift
